15996.0s 1 Epoch 20/30:   6%|▋         | 141/2253 [00:48<11:29,  3.06it/s]Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]
16046.8s 156 Epoch 20/30:  13%|█▎        | 296/2253 [01:39<10:41,  3.05it/s]Epoch 20/30:  13%|█▎        | 297/2253 [01:39<10:41,  3.05it/s]
16047.1s 157 Epoch 20/30:  13%|█▎        | 297/2253 [01:39<10:41,  3.05it/s]Epoch 20/30:  13%|█▎        | 298/2253 [01:39<10:40,  3.05it/s]
16050.5s 158 Epoch 20/30:  13%|█▎        | 298/2253 [01:39<10:40,  3.05it/s]Epoch 20/30:  13%|█▎        | 299/2253 [01:40<10:41,  3.05it/s]
16050.5s 159 Epoch 20/30:  13%|█▎        | 299/2253 [01:40<10:41,  3.05it/s]Epoch 20/30:  13%|█▎        | 300/2253 [01:40<10:43,  3.04it/s]
16050.5s 160 Epoch 20/30:  13%|█▎        | 300/2253 [01:40<10:43,  3.04it/s]Epoch 20/30:  13%|█▎        | 301/2253 [01:40<10:42,  3.04it/s]
16050.5s 161 Epoch 20/30:  13%|█▎        | 301/2253 [01:40<10:42,  3.04it/s]Epoch 20/30:  13%|█▎        | 302/2253 [01:41<10:42,  3.04it/s]
16050.5s 162 Epoch 20/30:  13%|█▎        | 302/2253 [01:41<10:42,  3.04it/s]Epoch 20/30:  13%|█▎        | 303/2253 [01:41<10:43,  3.03it/s]
16050.5s 163 Epoch 20/30:  13%|█▎        | 303/2253 [01:41<10:43,  3.03it/s]Epoch 20/30:  13%|█▎        | 304/2253 [01:41<10:42,  3.04it/s]
16050.5s 164 Epoch 20/30:  13%|█▎        | 304/2253 [01:41<10:42,  3.04it/s]Epoch 20/30:  14%|█▎        | 305/2253 [01:42<10:41,  3.04it/s]
16050.5s 165 Epoch 20/30:  14%|█▎        | 305/2253 [01:42<10:41,  3.04it/s]Epoch 20/30:  14%|█▎        | 306/2253 [01:42<10:44,  3.02it/s]
16050.5s 166 Epoch 20/30:  14%|█▎        | 306/2253 [01:42<10:44,  3.02it/s]Epoch 20/30:  14%|█▎        | 307/2253 [01:42<10:42,  3.03it/s]
16050.5s 167 Epoch 20/30:  14%|█▎        | 307/2253 [01:42<10:42,  3.03it/s]Epoch 20/30:  14%|█▎        | 308/2253 [01:43<10:43,  3.02it/s]
16050.7s 168 Epoch 20/30:  14%|█▎        | 308/2253 [01:43<10:43,  3.02it/s]Epoch 20/30:  14%|█▎        | 309/2253 [01:43<10:42,  3.03it/s]
16051.1s 169 Epoch 20/30:  14%|█▎        | 309/2253 [01:43<10:42,  3.03it/s]Epoch 20/30:  14%|█▍        | 310/2253 [01:43<10:39,  3.04it/s]
16051.4s 170 Epoch 20/30:  14%|█▍        | 310/2253 [01:43<10:39,  3.04it/s]Epoch 20/30:  14%|█▍        | 311/2253 [01:44<10:39,  3.04it/s]
16051.7s 171 Epoch 20/30:  14%|█▍        | 311/2253 [01:44<10:39,  3.04it/s]Epoch 20/30:  14%|█▍        | 312/2253 [01:44<10:36,  3.05it/s]
16052.0s 172 Epoch 20/30:  14%|█▍        | 312/2253 [01:44<10:36,  3.05it/s]Epoch 20/30:  14%|█▍        | 313/2253 [01:44<10:37,  3.04it/s]
16052.4s 173 Epoch 20/30:  14%|█▍        | 313/2253 [01:44<10:37,  3.04it/s]Epoch 20/30:  14%|█▍        | 314/2253 [01:45<10:36,  3.04it/s]
16052.7s 174 Epoch 20/30:  14%|█▍        | 314/2253 [01:45<10:36,  3.04it/s]Epoch 20/30:  14%|█▍        | 315/2253 [01:45<10:36,  3.05it/s]
16053.0s 175 Epoch 20/30:  14%|█▍        | 315/2253 [01:45<10:36,  3.05it/s]Epoch 20/30:  14%|█▍        | 316/2253 [01:45<10:37,  3.04it/s]
16053.4s 176 Epoch 20/30:  14%|█▍        | 316/2253 [01:45<10:37,  3.04it/s]Epoch 20/30:  14%|█▍        | 317/2253 [01:46<10:37,  3.04it/s]
16053.7s 177 Epoch 20/30:  14%|█▍        | 317/2253 [01:46<10:37,  3.04it/s]Epoch 20/30:  14%|█▍        | 318/2253 [01:46<10:38,  3.03it/s]
16054.0s 178 Epoch 20/30:  14%|█▍        | 318/2253 [01:46<10:38,  3.03it/s]Epoch 20/30:  14%|█▍        | 319/2253 [01:46<10:36,  3.04it/s]
16054.3s 179 Epoch 20/30:  14%|█▍        | 319/2253 [01:46<10:36,  3.04it/s]Epoch 20/30:  14%|█▍        | 320/2253 [01:46<10:35,  3.04it/s]
16054.7s 180 Epoch 20/30:  14%|█▍        | 320/2253 [01:46<10:35,  3.04it/s]Epoch 20/30:  14%|█▍        | 321/2253 [01:47<10:34,  3.05it/s]
16055.0s 181 Epoch 20/30:  14%|█▍        | 321/2253 [01:47<10:34,  3.05it/s]Epoch 20/30:  14%|█▍        | 322/2253 [01:47<10:34,  3.05it/s]
16055.3s 182 Epoch 20/30:  14%|█▍        | 322/2253 [01:47<10:34,  3.05it/s]Epoch 20/30:  14%|█▍        | 323/2253 [01:47<10:32,  3.05it/s]
16055.7s 183 Epoch 20/30:  14%|█▍        | 323/2253 [01:47<10:32,  3.05it/s]Epoch 20/30:  14%|█▍        | 324/2253 [01:48<10:32,  3.05it/s]
16056.0s 184 Epoch 20/30:  14%|█▍        | 324/2253 [01:48<10:32,  3.05it/s]Epoch 20/30:  14%|█▍        | 325/2253 [01:48<10:32,  3.05it/s]
16056.3s 185 Epoch 20/30:  14%|█▍        | 325/2253 [01:48<10:32,  3.05it/s]Epoch 20/30:  14%|█▍        | 326/2253 [01:48<10:33,  3.04it/s]
16056.6s 186 Epoch 20/30:  14%|█▍        | 326/2253 [01:48<10:33,  3.04it/s]Epoch 20/30:  15%|█▍        | 327/2253 [01:49<10:33,  3.04it/s]
16057.0s 187 Epoch 20/30:  15%|█▍        | 327/2253 [01:49<10:33,  3.04it/s]Epoch 20/30:  15%|█▍        | 328/2253 [01:49<10:34,  3.04it/s]
16057.3s 188 Epoch 20/30:  15%|█▍        | 328/2253 [01:49<10:34,  3.04it/s]Epoch 20/30:  15%|█▍        | 329/2253 [01:49<10:35,  3.03it/s]
16057.6s 189 Epoch 20/30:  15%|█▍        | 329/2253 [01:49<10:35,  3.03it/s]Epoch 20/30:  15%|█▍        | 330/2253 [01:50<10:34,  3.03it/s]
16058.0s 190 Epoch 20/30:  15%|█▍        | 330/2253 [01:50<10:34,  3.03it/s]Epoch 20/30:  15%|█▍        | 331/2253 [01:50<10:34,  3.03it/s]
16058.3s 191 Epoch 20/30:  15%|█▍        | 331/2253 [01:50<10:34,  3.03it/s]Epoch 20/30:  15%|█▍        | 332/2253 [01:50<10:32,  3.04it/s]
16058.6s 192 Epoch 20/30:  15%|█▍        | 332/2253 [01:50<10:32,  3.04it/s]Epoch 20/30:  15%|█▍        | 333/2253 [01:51<10:32,  3.04it/s]
16058.9s 193 Epoch 20/30:  15%|█▍        | 333/2253 [01:51<10:32,  3.04it/s]Epoch 20/30:  15%|█▍        | 334/2253 [01:51<10:28,  3.06it/s]
16059.3s 194 Epoch 20/30:  15%|█▍        | 334/2253 [01:51<10:28,  3.06it/s]Epoch 20/30:  15%|█▍        | 335/2253 [01:51<10:30,  3.04it/s]
16059.6s 195 Epoch 20/30:  15%|█▍        | 335/2253 [01:51<10:30,  3.04it/s]Epoch 20/30:  15%|█▍        | 336/2253 [01:52<10:28,  3.05it/s]
16059.9s 196 Epoch 20/30:  15%|█▍        | 336/2253 [01:52<10:28,  3.05it/s]Epoch 20/30:  15%|█▍        | 337/2253 [01:52<10:29,  3.05it/s]
16060.3s 197 Epoch 20/30:  15%|█▍        | 337/2253 [01:52<10:29,  3.05it/s]Epoch 20/30:  15%|█▌        | 338/2253 [01:52<10:29,  3.04it/s]
16060.6s 198 Epoch 20/30:  15%|█▌        | 338/2253 [01:52<10:29,  3.04it/s]Epoch 20/30:  15%|█▌        | 339/2253 [01:53<10:27,  3.05it/s]
16060.9s 199 Epoch 20/30:  15%|█▌        | 339/2253 [01:53<10:27,  3.05it/s]Epoch 20/30:  15%|█▌        | 340/2253 [01:53<10:29,  3.04it/s]
16061.3s 200 Epoch 20/30:  15%|█▌        | 340/2253 [01:53<10:29,  3.04it/s]Epoch 20/30:  15%|█▌        | 341/2253 [01:53<10:29,  3.04it/s]
16061.6s 201 Epoch 20/30:  15%|█▌        | 341/2253 [01:53<10:29,  3.04it/s]Epoch 20/30:  15%|█▌        | 342/2253 [01:54<10:50,  2.94it/s]
16061.9s 202 Epoch 20/30:  15%|█▌        | 342/2253 [01:54<10:50,  2.94it/s]Epoch 20/30:  15%|█▌        | 343/2253 [01:54<10:42,  2.97it/s]
16062.3s 203 Epoch 20/30:  15%|█▌        | 343/2253 [01:54<10:42,  2.97it/s]Epoch 20/30:  15%|█▌        | 344/2253 [01:54<10:36,  3.00it/s]
16062.6s 204 Epoch 20/30:  15%|█▌        | 344/2253 [01:54<10:36,  3.00it/s]Epoch 20/30:  15%|█▌        | 345/2253 [01:55<10:32,  3.01it/s]
16062.9s 205 Epoch 20/30:  15%|█▌        | 345/2253 [01:55<10:32,  3.01it/s]Epoch 20/30:  15%|█▌        | 346/2253 [01:55<10:29,  3.03it/s]
16063.2s 206 Epoch 20/30:  15%|█▌        | 346/2253 [01:55<10:29,  3.03it/s]Epoch 20/30:  15%|█▌        | 347/2253 [01:55<10:25,  3.04it/s]
16063.6s 207 Epoch 20/30:  15%|█▌        | 347/2253 [01:55<10:25,  3.04it/s]Epoch 20/30:  15%|█▌        | 348/2253 [01:56<10:25,  3.04it/s]
16063.9s 208 Epoch 20/30:  15%|█▌        | 348/2253 [01:56<10:25,  3.04it/s]Epoch 20/30:  15%|█▌        | 349/2253 [01:56<10:26,  3.04it/s]
16064.2s 209 Epoch 20/30:  15%|█▌        | 349/2253 [01:56<10:26,  3.04it/s]Epoch 20/30:  16%|█▌        | 350/2253 [01:56<10:23,  3.05it/s]
16064.6s 210 Epoch 20/30:  16%|█▌        | 350/2253 [01:56<10:23,  3.05it/s]Epoch 20/30:  16%|█▌        | 351/2253 [01:57<10:25,  3.04it/s]
16064.9s 211 Epoch 20/30:  16%|█▌        | 351/2253 [01:57<10:25,  3.04it/s]Epoch 20/30:  16%|█▌        | 352/2253 [01:57<10:23,  3.05it/s]
16065.2s 212 Epoch 20/30:  16%|█▌        | 352/2253 [01:57<10:23,  3.05it/s]Epoch 20/30:  16%|█▌        | 353/2253 [01:57<10:23,  3.05it/s]
16065.5s 213 Epoch 20/30:  16%|█▌        | 353/2253 [01:57<10:23,  3.05it/s]Epoch 20/30:  16%|█▌        | 354/2253 [01:58<10:22,  3.05it/s]
16065.9s 214 Epoch 20/30:  16%|█▌        | 354/2253 [01:58<10:22,  3.05it/s]Epoch 20/30:  16%|█▌        | 355/2253 [01:58<10:21,  3.05it/s]
16066.2s 215 Epoch 20/30:  16%|█▌        | 355/2253 [01:58<10:21,  3.05it/s]Epoch 20/30:  16%|█▌        | 356/2253 [01:58<10:22,  3.05it/s]
16066.5s 216 Epoch 20/30:  16%|█▌        | 356/2253 [01:58<10:22,  3.05it/s]Epoch 20/30:  16%|█▌        | 357/2253 [01:59<10:23,  3.04it/s]
16066.9s 217 Epoch 20/30:  16%|█▌        | 357/2253 [01:59<10:23,  3.04it/s]Epoch 20/30:  16%|█▌        | 358/2253 [01:59<10:20,  3.05it/s]
16067.2s 218 Epoch 20/30:  16%|█▌        | 358/2253 [01:59<10:20,  3.05it/s]Epoch 20/30:  16%|█▌        | 359/2253 [01:59<10:19,  3.06it/s]
16067.5s 219 Epoch 20/30:  16%|█▌        | 359/2253 [01:59<10:19,  3.06it/s]Epoch 20/30:  16%|█▌        | 360/2253 [02:00<10:18,  3.06it/s]
16067.8s 220 Epoch 20/30:  16%|█▌        | 360/2253 [02:00<10:18,  3.06it/s]Epoch 20/30:  16%|█▌        | 361/2253 [02:00<10:18,  3.06it/s]
16068.2s 221 Epoch 20/30:  16%|█▌        | 361/2253 [02:00<10:18,  3.06it/s]Epoch 20/30:  16%|█▌        | 362/2253 [02:00<10:17,  3.06it/s]
16068.5s 222 Epoch 20/30:  16%|█▌        | 362/2253 [02:00<10:17,  3.06it/s]Epoch 20/30:  16%|█▌        | 363/2253 [02:01<10:18,  3.06it/s]
16068.8s 223 Epoch 20/30:  16%|█▌        | 363/2253 [02:01<10:18,  3.06it/s]Epoch 20/30:  16%|█▌        | 364/2253 [02:01<10:19,  3.05it/s]
16069.1s 224 Epoch 20/30:  16%|█▌        | 364/2253 [02:01<10:19,  3.05it/s]Epoch 20/30:  16%|█▌        | 365/2253 [02:01<10:17,  3.06it/s]
16069.5s 225 Epoch 20/30:  16%|█▌        | 365/2253 [02:01<10:17,  3.06it/s]Epoch 20/30:  16%|█▌        | 366/2253 [02:02<10:18,  3.05it/s]
16069.8s 226 Epoch 20/30:  16%|█▌        | 366/2253 [02:02<10:18,  3.05it/s]Epoch 20/30:  16%|█▋        | 367/2253 [02:02<10:19,  3.04it/s]
16070.1s 227 Epoch 20/30:  16%|█▋        | 367/2253 [02:02<10:19,  3.04it/s]Epoch 20/30:  16%|█▋        | 368/2253 [02:02<10:19,  3.04it/s]
16070.5s 228 Epoch 20/30:  16%|█▋        | 368/2253 [02:02<10:19,  3.04it/s]Epoch 20/30:  16%|█▋        | 369/2253 [02:03<10:18,  3.05it/s]
16070.8s 229 Epoch 20/30:  16%|█▋        | 369/2253 [02:03<10:18,  3.05it/s]Epoch 20/30:  16%|█▋        | 370/2253 [02:03<10:18,  3.05it/s]
16071.1s 230 Epoch 20/30:  16%|█▋        | 370/2253 [02:03<10:18,  3.05it/s]Epoch 20/30:  16%|█▋        | 371/2253 [02:03<10:17,  3.05it/s]
16071.5s 231 Epoch 20/30:  16%|█▋        | 371/2253 [02:03<10:17,  3.05it/s]Epoch 20/30:  17%|█▋        | 372/2253 [02:04<10:15,  3.06it/s]
16071.8s 232 Epoch 20/30:  17%|█▋        | 372/2253 [02:04<10:15,  3.06it/s]Epoch 20/30:  17%|█▋        | 373/2253 [02:04<10:14,  3.06it/s]
16072.1s 233 Epoch 20/30:  17%|█▋        | 373/2253 [02:04<10:14,  3.06it/s]Epoch 20/30:  17%|█▋        | 374/2253 [02:04<10:15,  3.05it/s]
16072.4s 234 Epoch 20/30:  17%|█▋        | 374/2253 [02:04<10:15,  3.05it/s]Epoch 20/30:  17%|█▋        | 375/2253 [02:05<10:14,  3.06it/s]
16072.8s 235 Epoch 20/30:  17%|█▋        | 375/2253 [02:05<10:14,  3.06it/s]Epoch 20/30:  17%|█▋        | 376/2253 [02:05<10:13,  3.06it/s]
16073.1s 236 Epoch 20/30:  17%|█▋        | 376/2253 [02:05<10:13,  3.06it/s]Epoch 20/30:  17%|█▋        | 377/2253 [02:05<10:13,  3.06it/s]
16073.4s 237 Epoch 20/30:  17%|█▋        | 377/2253 [02:05<10:13,  3.06it/s]Epoch 20/30:  17%|█▋        | 378/2253 [02:06<10:12,  3.06it/s]
16073.7s 238 Epoch 20/30:  17%|█▋        | 378/2253 [02:06<10:12,  3.06it/s]Epoch 20/30:  17%|█▋        | 379/2253 [02:06<10:12,  3.06it/s]
16074.1s 239 Epoch 20/30:  17%|█▋        | 379/2253 [02:06<10:12,  3.06it/s]Epoch 20/30:  17%|█▋        | 380/2253 [02:06<10:11,  3.06it/s]
16074.4s 240 Epoch 20/30:  17%|█▋        | 380/2253 [02:06<10:11,  3.06it/s]Epoch 20/30:  17%|█▋        | 381/2253 [02:07<10:10,  3.06it/s]
16074.7s 241 Epoch 20/30:  17%|█▋        | 381/2253 [02:07<10:10,  3.06it/s]Epoch 20/30:  17%|█▋        | 382/2253 [02:07<10:10,  3.07it/s]
16075.0s 242 Epoch 20/30:  17%|█▋        | 382/2253 [02:07<10:10,  3.07it/s]Epoch 20/30:  17%|█▋        | 383/2253 [02:07<10:11,  3.06it/s]
16075.4s 243 Epoch 20/30:  17%|█▋        | 383/2253 [02:07<10:11,  3.06it/s]Epoch 20/30:  17%|█▋        | 384/2253 [02:08<10:10,  3.06it/s]
16075.7s 244 Epoch 20/30:  17%|█▋        | 384/2253 [02:08<10:10,  3.06it/s]Epoch 20/30:  17%|█▋        | 385/2253 [02:08<10:10,  3.06it/s]
16076.0s 245 Epoch 20/30:  17%|█▋        | 385/2253 [02:08<10:10,  3.06it/s]Epoch 20/30:  17%|█▋        | 386/2253 [02:08<10:10,  3.06it/s]
16076.3s 246 Epoch 20/30:  17%|█▋        | 386/2253 [02:08<10:10,  3.06it/s]Epoch 20/30:  17%|█▋        | 387/2253 [02:08<10:09,  3.06it/s]
16076.7s 247 Epoch 20/30:  17%|█▋        | 387/2253 [02:08<10:09,  3.06it/s]Epoch 20/30:  17%|█▋        | 388/2253 [02:09<10:08,  3.06it/s]
16077.0s 248 Epoch 20/30:  17%|█▋        | 388/2253 [02:09<10:08,  3.06it/s]Epoch 20/30:  17%|█▋        | 389/2253 [02:09<10:10,  3.05it/s]
16077.3s 249 Epoch 20/30:  17%|█▋        | 389/2253 [02:09<10:10,  3.05it/s]Epoch 20/30:  17%|█▋        | 390/2253 [02:09<10:08,  3.06it/s]
16077.6s 250 Epoch 20/30:  17%|█▋        | 390/2253 [02:09<10:08,  3.06it/s]Epoch 20/30:  17%|█▋        | 391/2253 [02:10<10:06,  3.07it/s]
16078.0s 251 Epoch 20/30:  17%|█▋        | 391/2253 [02:10<10:06,  3.07it/s]Epoch 20/30:  17%|█▋        | 392/2253 [02:10<10:07,  3.06it/s]
16078.3s 252 Epoch 20/30:  17%|█▋        | 392/2253 [02:10<10:07,  3.06it/s]Epoch 20/30:  17%|█▋        | 393/2253 [02:10<10:07,  3.06it/s]
16078.6s 253 Epoch 20/30:  17%|█▋        | 393/2253 [02:10<10:07,  3.06it/s]Epoch 20/30:  17%|█▋        | 394/2253 [02:11<10:07,  3.06it/s]
16079.0s 254 Epoch 20/30:  17%|█▋        | 394/2253 [02:11<10:07,  3.06it/s]Epoch 20/30:  18%|█▊        | 395/2253 [02:11<10:06,  3.06it/s]
16079.3s 255 Epoch 20/30:  18%|█▊        | 395/2253 [02:11<10:06,  3.06it/s]Epoch 20/30:  18%|█▊        | 396/2253 [02:11<10:05,  3.07it/s]
16079.6s 256 Epoch 20/30:  18%|█▊        | 396/2253 [02:11<10:05,  3.07it/s]Epoch 20/30:  18%|█▊        | 397/2253 [02:12<10:03,  3.08it/s]
16079.9s 257 Epoch 20/30:  18%|█▊        | 397/2253 [02:12<10:03,  3.08it/s]Epoch 20/30:  18%|█▊        | 398/2253 [02:12<10:02,  3.08it/s]
16080.3s 258 Epoch 20/30:  18%|█▊        | 398/2253 [02:12<10:02,  3.08it/s]Epoch 20/30:  18%|█▊        | 399/2253 [02:12<10:02,  3.08it/s]
16083.7s 259 Epoch 20/30:  18%|█▊        | 399/2253 [02:12<10:02,  3.08it/s]Epoch 20/30:  18%|█▊        | 400/2253 [02:13<10:03,  3.07it/s]
16083.7s 260 Epoch 20/30:  18%|█▊        | 400/2253 [02:13<10:03,  3.07it/s]Epoch 20/30:  18%|█▊        | 401/2253 [02:13<10:04,  3.06it/s]
16083.7s 261 Epoch 20/30:  18%|█▊        | 401/2253 [02:13<10:04,  3.06it/s]Epoch 20/30:  18%|█▊        | 402/2253 [02:13<10:06,  3.05it/s]
16083.7s 262 Epoch 20/30:  18%|█▊        | 402/2253 [02:13<10:06,  3.05it/s]Epoch 20/30:  18%|█▊        | 403/2253 [02:14<10:13,  3.02it/s]
16083.7s 263 Epoch 20/30:  18%|█▊        | 403/2253 [02:14<10:13,  3.02it/s]Epoch 20/30:  18%|█▊        | 404/2253 [02:14<10:15,  3.00it/s]
16083.7s 264 Epoch 20/30:  18%|█▊        | 404/2253 [02:14<10:15,  3.00it/s]Epoch 20/30:  18%|█▊        | 405/2253 [02:14<10:17,  2.99it/s]
16083.7s 265 Epoch 20/30:  18%|█▊        | 405/2253 [02:14<10:17,  2.99it/s]Epoch 20/30:  18%|█▊        | 406/2253 [02:15<10:20,  2.98it/s]
16083.7s 266 Epoch 20/30:  18%|█▊        | 406/2253 [02:15<10:20,  2.98it/s]Epoch 20/30:  18%|█▊        | 407/2253 [02:15<10:19,  2.98it/s]
16083.7s 267 Epoch 20/30:  18%|█▊        | 407/2253 [02:15<10:19,  2.98it/s]Epoch 20/30:  18%|█▊        | 408/2253 [02:15<10:17,  2.99it/s]
16083.7s 268 Epoch 20/30:  18%|█▊        | 408/2253 [02:15<10:17,  2.99it/s]Epoch 20/30:  18%|█▊        | 409/2253 [02:16<10:17,  2.99it/s]
16083.9s 269 Epoch 20/30:  18%|█▊        | 409/2253 [02:16<10:17,  2.99it/s]Epoch 20/30:  18%|█▊        | 410/2253 [02:16<10:17,  2.98it/s]
16084.3s 270 Epoch 20/30:  18%|█▊        | 410/2253 [02:16<10:17,  2.98it/s]Epoch 20/30:  18%|█▊        | 411/2253 [02:16<10:13,  3.00it/s]
16084.6s 271 Epoch 20/30:  18%|█▊        | 411/2253 [02:16<10:13,  3.00it/s]Epoch 20/30:  18%|█▊        | 412/2253 [02:17<10:11,  3.01it/s]
16084.9s 272 Epoch 20/30:  18%|█▊        | 412/2253 [02:17<10:11,  3.01it/s]Epoch 20/30:  18%|█▊        | 413/2253 [02:17<10:08,  3.02it/s]
16085.2s 273 Epoch 20/30:  18%|█▊        | 413/2253 [02:17<10:08,  3.02it/s]Epoch 20/30:  18%|█▊        | 414/2253 [02:17<10:04,  3.04it/s]
16085.6s 274 Epoch 20/30:  18%|█▊        | 414/2253 [02:17<10:04,  3.04it/s]Epoch 20/30:  18%|█▊        | 415/2253 [02:18<10:03,  3.05it/s]
16085.9s 275 Epoch 20/30:  18%|█▊        | 415/2253 [02:18<10:03,  3.05it/s]Epoch 20/30:  18%|█▊        | 416/2253 [02:18<10:04,  3.04it/s]
16086.2s 276 Epoch 20/30:  18%|█▊        | 416/2253 [02:18<10:04,  3.04it/s]Epoch 20/30:  19%|█▊        | 417/2253 [02:18<10:03,  3.04it/s]
16086.6s 277 Epoch 20/30:  19%|█▊        | 417/2253 [02:18<10:03,  3.04it/s]Epoch 20/30:  19%|█▊        | 418/2253 [02:19<10:02,  3.04it/s]
16086.9s 278 Epoch 20/30:  19%|█▊        | 418/2253 [02:19<10:02,  3.04it/s]Epoch 20/30:  19%|█▊        | 419/2253 [02:19<10:02,  3.04it/s]
16087.2s 279 Epoch 20/30:  19%|█▊        | 419/2253 [02:19<10:02,  3.04it/s]Epoch 20/30:  19%|█▊        | 420/2253 [02:19<10:00,  3.05it/s]
16087.5s 280 Epoch 20/30:  19%|█▊        | 420/2253 [02:19<10:00,  3.05it/s]Epoch 20/30:  19%|█▊        | 421/2253 [02:20<10:02,  3.04it/s]
16087.9s 281 Epoch 20/30:  19%|█▊        | 421/2253 [02:20<10:02,  3.04it/s]Epoch 20/30:  19%|█▊        | 422/2253 [02:20<10:00,  3.05it/s]
16088.2s 282 Epoch 20/30:  19%|█▊        | 422/2253 [02:20<10:00,  3.05it/s]Epoch 20/30:  19%|█▉        | 423/2253 [02:20<10:00,  3.05it/s]
16088.5s 283 Epoch 20/30:  19%|█▉        | 423/2253 [02:20<10:00,  3.05it/s]Epoch 20/30:  19%|█▉        | 424/2253 [02:21<10:00,  3.05it/s]
16088.9s 284 Epoch 20/30:  19%|█▉        | 424/2253 [02:21<10:00,  3.05it/s]Epoch 20/30:  19%|█▉        | 425/2253 [02:21<10:01,  3.04it/s]
16089.2s 285 Epoch 20/30:  19%|█▉        | 425/2253 [02:21<10:01,  3.04it/s]Epoch 20/30:  19%|█▉        | 426/2253 [02:21<09:58,  3.05it/s]
16089.5s 286 Epoch 20/30:  19%|█▉        | 426/2253 [02:21<09:58,  3.05it/s]Epoch 20/30:  19%|█▉        | 427/2253 [02:22<09:57,  3.06it/s]
16089.8s 287 Epoch 20/30:  19%|█▉        | 427/2253 [02:22<09:57,  3.06it/s]Epoch 20/30:  19%|█▉        | 428/2253 [02:22<09:56,  3.06it/s]
16090.2s 288 Epoch 20/30:  19%|█▉        | 428/2253 [02:22<09:56,  3.06it/s]Epoch 20/30:  19%|█▉        | 429/2253 [02:22<09:55,  3.06it/s]
16090.5s 289 Epoch 20/30:  19%|█▉        | 429/2253 [02:22<09:55,  3.06it/s]Epoch 20/30:  19%|█▉        | 430/2253 [02:23<09:58,  3.05it/s]
16090.8s 290 Epoch 20/30:  19%|█▉        | 430/2253 [02:23<09:58,  3.05it/s]Epoch 20/30:  19%|█▉        | 431/2253 [02:23<09:58,  3.05it/s]
16091.1s 291 Epoch 20/30:  19%|█▉        | 431/2253 [02:23<09:58,  3.05it/s]Epoch 20/30:  19%|█▉        | 432/2253 [02:23<09:56,  3.05it/s]
16091.5s 292 Epoch 20/30:  19%|█▉        | 432/2253 [02:23<09:56,  3.05it/s]Epoch 20/30:  19%|█▉        | 433/2253 [02:24<09:57,  3.05it/s]
16091.8s 293 Epoch 20/30:  19%|█▉        | 433/2253 [02:24<09:57,  3.05it/s]Epoch 20/30:  19%|█▉        | 434/2253 [02:24<09:57,  3.04it/s]
16092.1s 294 Epoch 20/30:  19%|█▉        | 434/2253 [02:24<09:57,  3.04it/s]Epoch 20/30:  19%|█▉        | 435/2253 [02:24<09:55,  3.06it/s]
16092.5s 295 Epoch 20/30:  19%|█▉        | 435/2253 [02:24<09:55,  3.06it/s]Epoch 20/30:  19%|█▉        | 436/2253 [02:25<09:52,  3.06it/s]
16092.8s 296 Epoch 20/30:  19%|█▉        | 436/2253 [02:25<09:52,  3.06it/s]Epoch 20/30:  19%|█▉        | 437/2253 [02:25<09:54,  3.05it/s]
16093.1s 297 Epoch 20/30:  19%|█▉        | 437/2253 [02:25<09:54,  3.05it/s]Epoch 20/30:  19%|█▉        | 438/2253 [02:25<09:53,  3.06it/s]
16093.4s 298 Epoch 20/30:  19%|█▉        | 438/2253 [02:25<09:53,  3.06it/s]Epoch 20/30:  19%|█▉        | 439/2253 [02:26<09:52,  3.06it/s]
16093.8s 299 Epoch 20/30:  19%|█▉        | 439/2253 [02:26<09:52,  3.06it/s]Epoch 20/30:  20%|█▉        | 440/2253 [02:26<09:51,  3.06it/s]
16094.1s 300 Epoch 20/30:  20%|█▉        | 440/2253 [02:26<09:51,  3.06it/s]Epoch 20/30:  20%|█▉        | 441/2253 [02:26<09:52,  3.06it/s]
16094.4s 301 Epoch 20/30:  20%|█▉        | 441/2253 [02:26<09:52,  3.06it/s]Epoch 20/30:  20%|█▉        | 442/2253 [02:27<09:50,  3.07it/s]
16094.7s 302 Epoch 20/30:  20%|█▉        | 442/2253 [02:27<09:50,  3.07it/s]Epoch 20/30:  20%|█▉        | 443/2253 [02:27<09:50,  3.06it/s]
16095.1s 303 Epoch 20/30:  20%|█▉        | 443/2253 [02:27<09:50,  3.06it/s]Epoch 20/30:  20%|█▉        | 444/2253 [02:27<09:51,  3.06it/s]
16095.4s 304 Epoch 20/30:  20%|█▉        | 444/2253 [02:27<09:51,  3.06it/s]Epoch 20/30:  20%|█▉        | 445/2253 [02:28<09:50,  3.06it/s]
16095.7s 305 Epoch 20/30:  20%|█▉        | 445/2253 [02:28<09:50,  3.06it/s]Epoch 20/30:  20%|█▉        | 446/2253 [02:28<09:51,  3.06it/s]
16096.0s 306 Epoch 20/30:  20%|█▉        | 446/2253 [02:28<09:51,  3.06it/s]Epoch 20/30:  20%|█▉        | 447/2253 [02:28<09:51,  3.05it/s]
