14219.5s 1 Epoch 20/30:   7%|▋         | 150/2253 [00:44<10:14,  3.42it/s]Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]
14263.4s 156 Epoch 20/30:  14%|█▎        | 305/2253 [01:28<10:16,  3.16it/s]Epoch 20/30:  14%|█▎        | 306/2253 [01:28<09:10,  3.54it/s]
14263.6s 157 Epoch 20/30:  14%|█▎        | 306/2253 [01:28<09:10,  3.54it/s]Epoch 20/30:  14%|█▎        | 307/2253 [01:28<08:21,  3.88it/s]
14263.8s 158 Epoch 20/30:  14%|█▎        | 307/2253 [01:28<08:21,  3.88it/s]Epoch 20/30:  14%|█▎        | 308/2253 [01:28<07:49,  4.14it/s]
14264.2s 159 Epoch 20/30:  14%|█▎        | 308/2253 [01:28<07:49,  4.14it/s]Epoch 20/30:  14%|█▎        | 309/2253 [01:29<09:39,  3.35it/s]
14264.4s 160 Epoch 20/30:  14%|█▎        | 309/2253 [01:29<09:39,  3.35it/s]Epoch 20/30:  14%|█▍        | 310/2253 [01:29<08:41,  3.73it/s]
14264.6s 161 Epoch 20/30:  14%|█▍        | 310/2253 [01:29<08:41,  3.73it/s]Epoch 20/30:  14%|█▍        | 311/2253 [01:29<08:00,  4.04it/s]
14264.8s 162 Epoch 20/30:  14%|█▍        | 311/2253 [01:29<08:00,  4.04it/s]Epoch 20/30:  14%|█▍        | 312/2253 [01:30<07:33,  4.28it/s]
14265.2s 163 Epoch 20/30:  14%|█▍        | 312/2253 [01:30<07:33,  4.28it/s]Epoch 20/30:  14%|█▍        | 313/2253 [01:30<09:38,  3.35it/s]
14265.4s 164 Epoch 20/30:  14%|█▍        | 313/2253 [01:30<09:38,  3.35it/s]Epoch 20/30:  14%|█▍        | 314/2253 [01:30<08:41,  3.72it/s]
14265.7s 165 Epoch 20/30:  14%|█▍        | 314/2253 [01:30<08:41,  3.72it/s]Epoch 20/30:  14%|█▍        | 315/2253 [01:30<08:00,  4.04it/s]
14265.8s 166 Epoch 20/30:  14%|█▍        | 315/2253 [01:30<08:00,  4.04it/s]Epoch 20/30:  14%|█▍        | 316/2253 [01:31<07:34,  4.26it/s]
14266.3s 167 Epoch 20/30:  14%|█▍        | 316/2253 [01:31<07:34,  4.26it/s]Epoch 20/30:  14%|█▍        | 317/2253 [01:31<10:07,  3.19it/s]
14266.5s 168 Epoch 20/30:  14%|█▍        | 317/2253 [01:31<10:07,  3.19it/s]Epoch 20/30:  14%|█▍        | 318/2253 [01:31<09:02,  3.57it/s]
14266.7s 169 Epoch 20/30:  14%|█▍        | 318/2253 [01:31<09:02,  3.57it/s]Epoch 20/30:  14%|█▍        | 319/2253 [01:31<08:15,  3.90it/s]
14266.9s 170 Epoch 20/30:  14%|█▍        | 319/2253 [01:31<08:15,  3.90it/s]Epoch 20/30:  14%|█▍        | 320/2253 [01:32<07:42,  4.18it/s]
14267.4s 171 Epoch 20/30:  14%|█▍        | 320/2253 [01:32<07:42,  4.18it/s]Epoch 20/30:  14%|█▍        | 321/2253 [01:32<10:01,  3.21it/s]
14267.6s 172 Epoch 20/30:  14%|█▍        | 321/2253 [01:32<10:01,  3.21it/s]Epoch 20/30:  14%|█▍        | 322/2253 [01:32<08:56,  3.60it/s]
14267.8s 173 Epoch 20/30:  14%|█▍        | 322/2253 [01:32<08:56,  3.60it/s]Epoch 20/30:  14%|█▍        | 323/2253 [01:33<08:12,  3.92it/s]
14268.0s 174 Epoch 20/30:  14%|█▍        | 323/2253 [01:33<08:12,  3.92it/s]Epoch 20/30:  14%|█▍        | 324/2253 [01:33<07:40,  4.19it/s]
14268.5s 175 Epoch 20/30:  14%|█▍        | 324/2253 [01:33<07:40,  4.19it/s]Epoch 20/30:  14%|█▍        | 325/2253 [01:33<09:59,  3.22it/s]
14268.7s 176 Epoch 20/30:  14%|█▍        | 325/2253 [01:33<09:59,  3.22it/s]Epoch 20/30:  14%|█▍        | 326/2253 [01:33<08:57,  3.59it/s]
14268.9s 177 Epoch 20/30:  14%|█▍        | 326/2253 [01:33<08:57,  3.59it/s]Epoch 20/30:  15%|█▍        | 327/2253 [01:34<08:11,  3.92it/s]
14269.1s 178 Epoch 20/30:  15%|█▍        | 327/2253 [01:34<08:11,  3.92it/s]Epoch 20/30:  15%|█▍        | 328/2253 [01:34<07:39,  4.19it/s]
14269.6s 179 Epoch 20/30:  15%|█▍        | 328/2253 [01:34<07:39,  4.19it/s]Epoch 20/30:  15%|█▍        | 329/2253 [01:34<10:03,  3.19it/s]
14269.8s 180 Epoch 20/30:  15%|█▍        | 329/2253 [01:34<10:03,  3.19it/s]Epoch 20/30:  15%|█▍        | 330/2253 [01:35<08:58,  3.57it/s]
14270.0s 181 Epoch 20/30:  15%|█▍        | 330/2253 [01:35<08:58,  3.57it/s]Epoch 20/30:  15%|█▍        | 331/2253 [01:35<08:14,  3.89it/s]
14270.2s 182 Epoch 20/30:  15%|█▍        | 331/2253 [01:35<08:14,  3.89it/s]Epoch 20/30:  15%|█▍        | 332/2253 [01:35<07:41,  4.16it/s]
14270.7s 183 Epoch 20/30:  15%|█▍        | 332/2253 [01:35<07:41,  4.16it/s]Epoch 20/30:  15%|█▍        | 333/2253 [01:35<10:25,  3.07it/s]
14270.9s 184 Epoch 20/30:  15%|█▍        | 333/2253 [01:35<10:25,  3.07it/s]Epoch 20/30:  15%|█▍        | 334/2253 [01:36<09:14,  3.46it/s]
14271.1s 185 Epoch 20/30:  15%|█▍        | 334/2253 [01:36<09:14,  3.46it/s]Epoch 20/30:  15%|█▍        | 335/2253 [01:36<08:31,  3.75it/s]
14271.4s 186 Epoch 20/30:  15%|█▍        | 335/2253 [01:36<08:31,  3.75it/s]Epoch 20/30:  15%|█▍        | 336/2253 [01:36<07:57,  4.01it/s]
14271.9s 187 Epoch 20/30:  15%|█▍        | 336/2253 [01:36<07:57,  4.01it/s]Epoch 20/30:  15%|█▍        | 337/2253 [01:37<10:28,  3.05it/s]
14272.1s 188 Epoch 20/30:  15%|█▍        | 337/2253 [01:37<10:28,  3.05it/s]Epoch 20/30:  15%|█▌        | 338/2253 [01:37<09:16,  3.44it/s]
14272.3s 189 Epoch 20/30:  15%|█▌        | 338/2253 [01:37<09:16,  3.44it/s]Epoch 20/30:  15%|█▌        | 339/2253 [01:37<08:25,  3.79it/s]
14272.5s 190 Epoch 20/30:  15%|█▌        | 339/2253 [01:37<08:25,  3.79it/s]Epoch 20/30:  15%|█▌        | 340/2253 [01:37<07:48,  4.08it/s]
14272.9s 191 Epoch 20/30:  15%|█▌        | 340/2253 [01:37<07:48,  4.08it/s]Epoch 20/30:  15%|█▌        | 341/2253 [01:38<09:43,  3.27it/s]
14273.1s 192 Epoch 20/30:  15%|█▌        | 341/2253 [01:38<09:43,  3.27it/s]Epoch 20/30:  15%|█▌        | 342/2253 [01:38<08:43,  3.65it/s]
14273.3s 193 Epoch 20/30:  15%|█▌        | 342/2253 [01:38<08:43,  3.65it/s]Epoch 20/30:  15%|█▌        | 343/2253 [01:38<08:00,  3.98it/s]
14273.5s 194 Epoch 20/30:  15%|█▌        | 343/2253 [01:38<08:00,  3.98it/s]Epoch 20/30:  15%|█▌        | 344/2253 [01:38<07:29,  4.24it/s]
14274.2s 195 Epoch 20/30:  15%|█▌        | 344/2253 [01:38<07:29,  4.24it/s]Epoch 20/30:  15%|█▌        | 345/2253 [01:39<11:24,  2.79it/s]
14274.4s 196 Epoch 20/30:  15%|█▌        | 345/2253 [01:39<11:24,  2.79it/s]Epoch 20/30:  15%|█▌        | 346/2253 [01:39<09:51,  3.23it/s]
14274.6s 197 Epoch 20/30:  15%|█▌        | 346/2253 [01:39<09:51,  3.23it/s]Epoch 20/30:  15%|█▌        | 347/2253 [01:39<08:46,  3.62it/s]
14274.8s 198 Epoch 20/30:  15%|█▌        | 347/2253 [01:39<08:46,  3.62it/s]Epoch 20/30:  15%|█▌        | 348/2253 [01:39<08:02,  3.95it/s]
14278.6s 199 Epoch 20/30:  15%|█▌        | 348/2253 [01:39<08:02,  3.95it/s]Epoch 20/30:  15%|█▌        | 349/2253 [01:40<10:40,  2.97it/s]
14278.6s 200 Epoch 20/30:  15%|█▌        | 349/2253 [01:40<10:40,  2.97it/s]Epoch 20/30:  16%|█▌        | 350/2253 [01:40<09:21,  3.39it/s]
14278.6s 201 Epoch 20/30:  16%|█▌        | 350/2253 [01:40<09:21,  3.39it/s]Epoch 20/30:  16%|█▌        | 351/2253 [01:40<08:27,  3.75it/s]
14278.6s 202 Epoch 20/30:  16%|█▌        | 351/2253 [01:40<08:27,  3.75it/s]Epoch 20/30:  16%|█▌        | 352/2253 [01:41<07:50,  4.04it/s]
14278.6s 203 Epoch 20/30:  16%|█▌        | 352/2253 [01:41<07:50,  4.04it/s]Epoch 20/30:  16%|█▌        | 353/2253 [01:41<12:17,  2.58it/s]
14278.6s 204 Epoch 20/30:  16%|█▌        | 353/2253 [01:41<12:17,  2.58it/s]Epoch 20/30:  16%|█▌        | 354/2253 [01:42<10:29,  3.02it/s]
14278.6s 205 Epoch 20/30:  16%|█▌        | 354/2253 [01:42<10:29,  3.02it/s]Epoch 20/30:  16%|█▌        | 355/2253 [01:42<09:13,  3.43it/s]
14278.6s 206 Epoch 20/30:  16%|█▌        | 355/2253 [01:42<09:13,  3.43it/s]Epoch 20/30:  16%|█▌        | 356/2253 [01:42<08:22,  3.77it/s]
14278.6s 207 Epoch 20/30:  16%|█▌        | 356/2253 [01:42<08:22,  3.77it/s]Epoch 20/30:  16%|█▌        | 357/2253 [01:43<14:09,  2.23it/s]
14278.6s 208 Epoch 20/30:  16%|█▌        | 357/2253 [01:43<14:09,  2.23it/s]Epoch 20/30:  16%|█▌        | 358/2253 [01:43<11:47,  2.68it/s]
14278.6s 209 Epoch 20/30:  16%|█▌        | 358/2253 [01:43<11:47,  2.68it/s]Epoch 20/30:  16%|█▌        | 359/2253 [01:43<10:09,  3.11it/s]
14278.7s 210 Epoch 20/30:  16%|█▌        | 359/2253 [01:43<10:09,  3.11it/s]Epoch 20/30:  16%|█▌        | 360/2253 [01:43<09:00,  3.50it/s]
14279.3s 211 Epoch 20/30:  16%|█▌        | 360/2253 [01:43<09:00,  3.50it/s]Epoch 20/30:  16%|█▌        | 361/2253 [01:44<12:22,  2.55it/s]
14279.5s 212 Epoch 20/30:  16%|█▌        | 361/2253 [01:44<12:22,  2.55it/s]Epoch 20/30:  16%|█▌        | 362/2253 [01:44<10:32,  2.99it/s]
14279.7s 213 Epoch 20/30:  16%|█▌        | 362/2253 [01:44<10:32,  2.99it/s]Epoch 20/30:  16%|█▌        | 363/2253 [01:44<09:16,  3.40it/s]
14279.9s 214 Epoch 20/30:  16%|█▌        | 363/2253 [01:44<09:16,  3.40it/s]Epoch 20/30:  16%|█▌        | 364/2253 [01:45<08:21,  3.77it/s]
14280.4s 215 Epoch 20/30:  16%|█▌        | 364/2253 [01:45<08:21,  3.77it/s]Epoch 20/30:  16%|█▌        | 365/2253 [01:45<10:37,  2.96it/s]
14280.6s 216 Epoch 20/30:  16%|█▌        | 365/2253 [01:45<10:37,  2.96it/s]Epoch 20/30:  16%|█▌        | 366/2253 [01:45<09:18,  3.38it/s]
14280.8s 217 Epoch 20/30:  16%|█▌        | 366/2253 [01:45<09:18,  3.38it/s]Epoch 20/30:  16%|█▋        | 367/2253 [01:46<08:24,  3.74it/s]
14281.0s 218 Epoch 20/30:  16%|█▋        | 367/2253 [01:46<08:24,  3.74it/s]Epoch 20/30:  16%|█▋        | 368/2253 [01:46<07:52,  3.99it/s]
14281.6s 219 Epoch 20/30:  16%|█▋        | 368/2253 [01:46<07:52,  3.99it/s]Epoch 20/30:  16%|█▋        | 369/2253 [01:46<10:33,  2.97it/s]
14281.8s 220 Epoch 20/30:  16%|█▋        | 369/2253 [01:46<10:33,  2.97it/s]Epoch 20/30:  16%|█▋        | 370/2253 [01:46<09:16,  3.38it/s]
14282.0s 221 Epoch 20/30:  16%|█▋        | 370/2253 [01:46<09:16,  3.38it/s]Epoch 20/30:  16%|█▋        | 371/2253 [01:47<08:19,  3.76it/s]
14282.2s 222 Epoch 20/30:  16%|█▋        | 371/2253 [01:47<08:19,  3.76it/s]Epoch 20/30:  17%|█▋        | 372/2253 [01:47<07:41,  4.08it/s]
14282.7s 223 Epoch 20/30:  17%|█▋        | 372/2253 [01:47<07:41,  4.08it/s]Epoch 20/30:  17%|█▋        | 373/2253 [01:47<10:23,  3.02it/s]
14282.9s 224 Epoch 20/30:  17%|█▋        | 373/2253 [01:47<10:23,  3.02it/s]Epoch 20/30:  17%|█▋        | 374/2253 [01:48<09:08,  3.43it/s]
14283.1s 225 Epoch 20/30:  17%|█▋        | 374/2253 [01:48<09:08,  3.43it/s]Epoch 20/30:  17%|█▋        | 375/2253 [01:48<08:15,  3.79it/s]
14283.3s 226 Epoch 20/30:  17%|█▋        | 375/2253 [01:48<08:15,  3.79it/s]Epoch 20/30:  17%|█▋        | 376/2253 [01:48<07:38,  4.09it/s]
14283.8s 227 Epoch 20/30:  17%|█▋        | 376/2253 [01:48<07:38,  4.09it/s]Epoch 20/30:  17%|█▋        | 377/2253 [01:49<09:57,  3.14it/s]
14284.0s 228 Epoch 20/30:  17%|█▋        | 377/2253 [01:49<09:57,  3.14it/s]Epoch 20/30:  17%|█▋        | 378/2253 [01:49<08:50,  3.54it/s]
14284.2s 229 Epoch 20/30:  17%|█▋        | 378/2253 [01:49<08:50,  3.54it/s]Epoch 20/30:  17%|█▋        | 379/2253 [01:49<08:02,  3.89it/s]
14284.4s 230 Epoch 20/30:  17%|█▋        | 379/2253 [01:49<08:02,  3.89it/s]Epoch 20/30:  17%|█▋        | 380/2253 [01:49<07:29,  4.17it/s]
14284.9s 231 Epoch 20/30:  17%|█▋        | 380/2253 [01:49<07:29,  4.17it/s]Epoch 20/30:  17%|█▋        | 381/2253 [01:50<09:42,  3.21it/s]
14285.1s 232 Epoch 20/30:  17%|█▋        | 381/2253 [01:50<09:42,  3.21it/s]Epoch 20/30:  17%|█▋        | 382/2253 [01:50<08:39,  3.60it/s]
14285.3s 233 Epoch 20/30:  17%|█▋        | 382/2253 [01:50<08:39,  3.60it/s]Epoch 20/30:  17%|█▋        | 383/2253 [01:50<07:55,  3.93it/s]
14285.5s 234 Epoch 20/30:  17%|█▋        | 383/2253 [01:50<07:55,  3.93it/s]Epoch 20/30:  17%|█▋        | 384/2253 [01:50<07:24,  4.21it/s]
14286.0s 235 Epoch 20/30:  17%|█▋        | 384/2253 [01:50<07:24,  4.21it/s]Epoch 20/30:  17%|█▋        | 385/2253 [01:51<10:10,  3.06it/s]
14286.2s 236 Epoch 20/30:  17%|█▋        | 385/2253 [01:51<10:10,  3.06it/s]Epoch 20/30:  17%|█▋        | 386/2253 [01:51<09:00,  3.45it/s]
14286.4s 237 Epoch 20/30:  17%|█▋        | 386/2253 [01:51<09:00,  3.45it/s]Epoch 20/30:  17%|█▋        | 387/2253 [01:51<08:09,  3.81it/s]
14286.6s 238 Epoch 20/30:  17%|█▋        | 387/2253 [01:51<08:09,  3.81it/s]Epoch 20/30:  17%|█▋        | 388/2253 [01:51<07:35,  4.09it/s]
14287.2s 239 Epoch 20/30:  17%|█▋        | 388/2253 [01:51<07:35,  4.09it/s]Epoch 20/30:  17%|█▋        | 389/2253 [01:52<10:34,  2.94it/s]
14287.4s 240 Epoch 20/30:  17%|█▋        | 389/2253 [01:52<10:34,  2.94it/s]Epoch 20/30:  17%|█▋        | 390/2253 [01:52<09:16,  3.35it/s]
14287.6s 241 Epoch 20/30:  17%|█▋        | 390/2253 [01:52<09:16,  3.35it/s]Epoch 20/30:  17%|█▋        | 391/2253 [01:52<08:20,  3.72it/s]
14287.8s 242 Epoch 20/30:  17%|█▋        | 391/2253 [01:52<08:20,  3.72it/s]Epoch 20/30:  17%|█▋        | 392/2253 [01:52<07:42,  4.02it/s]
14288.3s 243 Epoch 20/30:  17%|█▋        | 392/2253 [01:52<07:42,  4.02it/s]Epoch 20/30:  17%|█▋        | 393/2253 [01:53<10:04,  3.07it/s]
14288.5s 244 Epoch 20/30:  17%|█▋        | 393/2253 [01:53<10:04,  3.07it/s]Epoch 20/30:  17%|█▋        | 394/2253 [01:53<08:53,  3.48it/s]
14288.7s 245 Epoch 20/30:  17%|█▋        | 394/2253 [01:53<08:53,  3.48it/s]Epoch 20/30:  18%|█▊        | 395/2253 [01:53<08:01,  3.86it/s]
14288.9s 246 Epoch 20/30:  18%|█▊        | 395/2253 [01:53<08:01,  3.86it/s]Epoch 20/30:  18%|█▊        | 396/2253 [01:54<07:28,  4.14it/s]
14289.4s 247 Epoch 20/30:  18%|█▊        | 396/2253 [01:54<07:28,  4.14it/s]Epoch 20/30:  18%|█▊        | 397/2253 [01:54<10:13,  3.03it/s]
14289.6s 248 Epoch 20/30:  18%|█▊        | 397/2253 [01:54<10:13,  3.03it/s]Epoch 20/30:  18%|█▊        | 398/2253 [01:54<09:01,  3.42it/s]
14289.8s 249 Epoch 20/30:  18%|█▊        | 398/2253 [01:54<09:01,  3.42it/s]Epoch 20/30:  18%|█▊        | 399/2253 [01:55<08:14,  3.75it/s]
14290.0s 250 Epoch 20/30:  18%|█▊        | 399/2253 [01:55<08:14,  3.75it/s]Epoch 20/30:  18%|█▊        | 400/2253 [01:55<07:38,  4.04it/s]
14290.5s 251 Epoch 20/30:  18%|█▊        | 400/2253 [01:55<07:38,  4.04it/s]Epoch 20/30:  18%|█▊        | 401/2253 [01:55<10:10,  3.03it/s]
14290.7s 252 Epoch 20/30:  18%|█▊        | 401/2253 [01:55<10:10,  3.03it/s]Epoch 20/30:  18%|█▊        | 402/2253 [01:55<08:58,  3.44it/s]
14290.9s 253 Epoch 20/30:  18%|█▊        | 402/2253 [01:55<08:58,  3.44it/s]Epoch 20/30:  18%|█▊        | 403/2253 [01:56<08:06,  3.80it/s]
14291.1s 254 Epoch 20/30:  18%|█▊        | 403/2253 [01:56<08:06,  3.80it/s]Epoch 20/30:  18%|█▊        | 404/2253 [01:56<07:29,  4.11it/s]
14291.8s 255 Epoch 20/30:  18%|█▊        | 404/2253 [01:56<07:29,  4.11it/s]Epoch 20/30:  18%|█▊        | 405/2253 [01:56<10:55,  2.82it/s]
14291.9s 256 Epoch 20/30:  18%|█▊        | 405/2253 [01:56<10:55,  2.82it/s]Epoch 20/30:  18%|█▊        | 406/2253 [01:57<09:29,  3.25it/s]
14292.1s 257 Epoch 20/30:  18%|█▊        | 406/2253 [01:57<09:29,  3.25it/s]Epoch 20/30:  18%|█▊        | 407/2253 [01:57<08:27,  3.64it/s]
14292.3s 258 Epoch 20/30:  18%|█▊        | 407/2253 [01:57<08:27,  3.64it/s]Epoch 20/30:  18%|█▊        | 408/2253 [01:57<07:46,  3.96it/s]
14292.9s 259 Epoch 20/30:  18%|█▊        | 408/2253 [01:57<07:46,  3.96it/s]Epoch 20/30:  18%|█▊        | 409/2253 [01:58<10:16,  2.99it/s]
14293.1s 260 Epoch 20/30:  18%|█▊        | 409/2253 [01:58<10:16,  2.99it/s]Epoch 20/30:  18%|█▊        | 410/2253 [01:58<09:01,  3.41it/s]
14293.3s 261 Epoch 20/30:  18%|█▊        | 410/2253 [01:58<09:01,  3.41it/s]Epoch 20/30:  18%|█▊        | 411/2253 [01:58<08:08,  3.77it/s]
14293.5s 262 Epoch 20/30:  18%|█▊        | 411/2253 [01:58<08:08,  3.77it/s]Epoch 20/30:  18%|█▊        | 412/2253 [01:58<07:32,  4.07it/s]
14294.0s 263 Epoch 20/30:  18%|█▊        | 412/2253 [01:58<07:32,  4.07it/s]Epoch 20/30:  18%|█▊        | 413/2253 [01:59<09:56,  3.08it/s]
14294.2s 264 Epoch 20/30:  18%|█▊        | 413/2253 [01:59<09:56,  3.08it/s]Epoch 20/30:  18%|█▊        | 414/2253 [01:59<08:46,  3.49it/s]
14294.4s 265 Epoch 20/30:  18%|█▊        | 414/2253 [01:59<08:46,  3.49it/s]Epoch 20/30:  18%|█▊        | 415/2253 [01:59<07:59,  3.83it/s]
14294.6s 266 Epoch 20/30:  18%|█▊        | 415/2253 [01:59<07:59,  3.83it/s]Epoch 20/30:  18%|█▊        | 416/2253 [01:59<07:24,  4.13it/s]
14295.1s 267 Epoch 20/30:  18%|█▊        | 416/2253 [01:59<07:24,  4.13it/s]Epoch 20/30:  19%|█▊        | 417/2253 [02:00<09:35,  3.19it/s]
14295.3s 268 Epoch 20/30:  19%|█▊        | 417/2253 [02:00<09:35,  3.19it/s]Epoch 20/30:  19%|█▊        | 418/2253 [02:00<08:31,  3.59it/s]
14295.5s 269 Epoch 20/30:  19%|█▊        | 418/2253 [02:00<08:31,  3.59it/s]Epoch 20/30:  19%|█▊        | 419/2253 [02:00<07:46,  3.93it/s]
14295.7s 270 Epoch 20/30:  19%|█▊        | 419/2253 [02:00<07:46,  3.93it/s]Epoch 20/30:  19%|█▊        | 420/2253 [02:00<07:22,  4.15it/s]
14296.1s 271 Epoch 20/30:  19%|█▊        | 420/2253 [02:00<07:22,  4.15it/s]Epoch 20/30:  19%|█▊        | 421/2253 [02:01<09:17,  3.29it/s]
14296.3s 272 Epoch 20/30:  19%|█▊        | 421/2253 [02:01<09:17,  3.29it/s]Epoch 20/30:  19%|█▊        | 422/2253 [02:01<08:22,  3.64it/s]
14296.5s 273 Epoch 20/30:  19%|█▊        | 422/2253 [02:01<08:22,  3.64it/s]Epoch 20/30:  19%|█▉        | 423/2253 [02:01<07:41,  3.97it/s]
14296.7s 274 Epoch 20/30:  19%|█▉        | 423/2253 [02:01<07:41,  3.97it/s]Epoch 20/30:  19%|█▉        | 424/2253 [02:01<07:13,  4.22it/s]
14297.3s 275 Epoch 20/30:  19%|█▉        | 424/2253 [02:01<07:13,  4.22it/s]Epoch 20/30:  19%|█▉        | 425/2253 [02:02<10:26,  2.92it/s]
14297.5s 276 Epoch 20/30:  19%|█▉        | 425/2253 [02:02<10:26,  2.92it/s]Epoch 20/30:  19%|█▉        | 426/2253 [02:02<09:10,  3.32it/s]
14297.7s 277 Epoch 20/30:  19%|█▉        | 426/2253 [02:02<09:10,  3.32it/s]Epoch 20/30:  19%|█▉        | 427/2253 [02:02<08:13,  3.70it/s]
14297.9s 278 Epoch 20/30:  19%|█▉        | 427/2253 [02:02<08:13,  3.70it/s]Epoch 20/30:  19%|█▉        | 428/2253 [02:03<07:34,  4.01it/s]
14298.6s 279 Epoch 20/30:  19%|█▉        | 428/2253 [02:03<07:34,  4.01it/s]Epoch 20/30:  19%|█▉        | 429/2253 [02:03<11:07,  2.73it/s]
14298.7s 280 Epoch 20/30:  19%|█▉        | 429/2253 [02:03<11:07,  2.73it/s]Epoch 20/30:  19%|█▉        | 430/2253 [02:03<09:35,  3.17it/s]
14299.0s 281 Epoch 20/30:  19%|█▉        | 430/2253 [02:03<09:35,  3.17it/s]Epoch 20/30:  19%|█▉        | 431/2253 [02:04<08:33,  3.55it/s]
14299.2s 282 Epoch 20/30:  19%|█▉        | 431/2253 [02:04<08:33,  3.55it/s]Epoch 20/30:  19%|█▉        | 432/2253 [02:04<07:48,  3.89it/s]
14299.6s 283 Epoch 20/30:  19%|█▉        | 432/2253 [02:04<07:48,  3.89it/s]Epoch 20/30:  19%|█▉        | 433/2253 [02:04<09:34,  3.17it/s]
14299.8s 284 Epoch 20/30:  19%|█▉        | 433/2253 [02:04<09:34,  3.17it/s]Epoch 20/30:  19%|█▉        | 434/2253 [02:05<08:31,  3.56it/s]
14300.0s 285 Epoch 20/30:  19%|█▉        | 434/2253 [02:05<08:31,  3.56it/s]Epoch 20/30:  19%|█▉        | 435/2253 [02:05<07:48,  3.88it/s]
14300.2s 286 Epoch 20/30:  19%|█▉        | 435/2253 [02:05<07:48,  3.88it/s]Epoch 20/30:  19%|█▉        | 436/2253 [02:05<07:17,  4.16it/s]
14300.7s 287 Epoch 20/30:  19%|█▉        | 436/2253 [02:05<07:17,  4.16it/s]Epoch 20/30:  19%|█▉        | 437/2253 [02:05<09:31,  3.18it/s]
14300.9s 288 Epoch 20/30:  19%|█▉        | 437/2253 [02:05<09:31,  3.18it/s]Epoch 20/30:  19%|█▉        | 438/2253 [02:06<08:28,  3.57it/s]
14301.1s 289 Epoch 20/30:  19%|█▉        | 438/2253 [02:06<08:28,  3.57it/s]Epoch 20/30:  19%|█▉        | 439/2253 [02:06<07:45,  3.90it/s]
14301.3s 290 Epoch 20/30:  19%|█▉        | 439/2253 [02:06<07:45,  3.90it/s]Epoch 20/30:  20%|█▉        | 440/2253 [02:06<07:23,  4.09it/s]
14301.9s 291 Epoch 20/30:  20%|█▉        | 440/2253 [02:06<07:23,  4.09it/s]Epoch 20/30:  20%|█▉        | 441/2253 [02:07<10:27,  2.89it/s]
14302.1s 292 Epoch 20/30:  20%|█▉        | 441/2253 [02:07<10:27,  2.89it/s]Epoch 20/30:  20%|█▉        | 442/2253 [02:07<09:06,  3.31it/s]
14302.3s 293 Epoch 20/30:  20%|█▉        | 442/2253 [02:07<09:06,  3.31it/s]Epoch 20/30:  20%|█▉        | 443/2253 [02:07<08:10,  3.69it/s]
14302.5s 294 Epoch 20/30:  20%|█▉        | 443/2253 [02:07<08:10,  3.69it/s]Epoch 20/30:  20%|█▉        | 444/2253 [02:07<07:30,  4.02it/s]
14303.1s 295 Epoch 20/30:  20%|█▉        | 444/2253 [02:07<07:30,  4.02it/s]Epoch 20/30:  20%|█▉        | 445/2253 [02:08<10:26,  2.88it/s]
14303.3s 296 Epoch 20/30:  20%|█▉        | 445/2253 [02:08<10:26,  2.88it/s]Epoch 20/30:  20%|█▉        | 446/2253 [02:08<09:04,  3.32it/s]
14303.5s 297 Epoch 20/30:  20%|█▉        | 446/2253 [02:08<09:04,  3.32it/s]Epoch 20/30:  20%|█▉        | 447/2253 [02:08<08:08,  3.69it/s]
14303.7s 298 Epoch 20/30:  20%|█▉        | 447/2253 [02:08<08:08,  3.69it/s]Epoch 20/30:  20%|█▉        | 448/2253 [02:08<07:31,  4.00it/s]
14304.2s 299 Epoch 20/30:  20%|█▉        | 448/2253 [02:08<07:31,  4.00it/s]Epoch 20/30:  20%|█▉        | 449/2253 [02:09<09:50,  3.06it/s]
14304.4s 300 Epoch 20/30:  20%|█▉        | 449/2253 [02:09<09:50,  3.06it/s]Epoch 20/30:  20%|█▉        | 450/2253 [02:09<08:40,  3.46it/s]
14304.6s 301 Epoch 20/30:  20%|█▉        | 450/2253 [02:09<08:40,  3.46it/s]Epoch 20/30:  20%|██        | 451/2253 [02:09<07:54,  3.80it/s]
14304.8s 302 Epoch 20/30:  20%|██        | 451/2253 [02:09<07:54,  3.80it/s]Epoch 20/30:  20%|██        | 452/2253 [02:09<07:21,  4.08it/s]
14305.3s 303 Epoch 20/30:  20%|██        | 452/2253 [02:09<07:21,  4.08it/s]Epoch 20/30:  20%|██        | 453/2253 [02:10<10:05,  2.97it/s]
14305.5s 304 Epoch 20/30:  20%|██        | 453/2253 [02:10<10:05,  2.97it/s]Epoch 20/30:  20%|██        | 454/2253 [02:10<08:51,  3.39it/s]
14305.7s 305 Epoch 20/30:  20%|██        | 454/2253 [02:10<08:51,  3.39it/s]Epoch 20/30:  20%|██        | 455/2253 [02:10<07:59,  3.75it/s]
14305.9s 306 Epoch 20/30:  20%|██        | 455/2253 [02:10<07:59,  3.75it/s]Epoch 20/30:  20%|██        | 456/2253 [02:11<07:23,  4.05it/s]
